[SiliconContours]
Y0: 169, 228
Y2: 14.5, 81
Y3: 164.3, 227
Y4: 27.3, 91.3
Y5: 172, 234.7
Y7: 17.1, 86.24
Y8: 170.7, 234.7
Y10: 17, 82.4

Z0: 74, 114
Z2: 72, 114
Z3: 118.24, 160.48
Z4: 118.24, 160.48
Z5: 166.88, 201.44
Z7: 165.60, 204.00
Z8: 215.52, 244.96
Z10: 214.24, 250.08

%% Vdrift = 2.344
%[SiliconContours]
%Y0: 169, 228
%Y2: 14.5, 81
%Y3: 164.3, 227
%Y4: 27.3, 91.3
%Y5: 172, 234.7
%Y7: 17.1, 86.24
%Y8: 170.7, 234.7
%Y10: 17, 82.4
%
%Z0: 83.6, 122
%Z2: 83.6, 122
%Z3: 132.3, 172
%Z4: 132.3, 172
%Z5: 180, 220
%Z7: 180.9, 219.4
%Z8: 229.6, 265.5
%Z10: 233.4, 269.3
